{0x0f3c0c, 1},
{0x0d5a54, 1},
{0x0d5a50, 1},
{0x0d5a40, 1},
{0x0d5a30, 1},
{0x0d5a28, 1},
{0x0d5a24, 1},
{0x0d5a20, 1},
{0x0d5a1c, 1},
{0x0d5a18, 1},
{0x0d5a14, 1},
{0x0d5a10, 1},
{0x0d5a0c, 1},
{0x0d5a08, 1},
{0x0d5a04, 1},
{0x0d5a00, 1},
{0x0d5954, 1},
{0x0d5950, 1},
{0x0d5940, 1},
{0x0d592c, 1},
{0x0d5928, 1},
{0x0d5924, 1},
{0x0d5920, 1},
{0x0d591c, 1},
{0x0d5918, 1},
{0x0d5914, 1},
{0x0d5910, 1},
{0x0d590c, 1},
{0x0d5908, 1},
{0x0d5904, 1},
{0x0d5900, 1},
{0x0d58fc, 1},
{0x0d58f8, 1},
{0x0d58f4, 1},
{0x0d58f0, 1},
{0x0d58c8, 1},
{0x0d58c4, 1},
{0x0d58c0, 1},
{0x0d58b8, 1},
{0x0d58b4, 1},
{0x0d58b0, 1},
{0x0d58ac, 1},
{0x0d58a8, 1},
{0x0d589c, 1},
{0x0d5898, 1},
{0x0d5894, 1},
{0x0d5890, 1},
{0x0d588c, 1},
{0x0d5888, 1},
{0x0d5884, 1},
{0x0d5880, 1},
{0x0d5874, 1},
{0x0d5870, 1},
{0x0d586c, 1},
{0x0d5868, 1},
{0x0d5864, 1},
{0x0d5860, 1},
{0x0d585c, 1},
{0x0d5858, 1},
{0x0d5854, 1},
{0x0d5850, 1},
{0x0d5840, 1},
{0x0d5830, 1},
{0x0d5828, 1},
{0x0d5824, 1},
{0x0d5820, 1},
{0x0d581c, 1},
{0x0d5818, 1},
{0x0d5814, 1},
{0x0d5810, 1},
{0x0d580c, 1},
{0x0d5808, 1},
{0x0d5804, 1},
{0x0d5800, 1},
{0x0d5624, 1},
{0x0d5620, 1},
{0x0d5554, 1},
{0x0d5550, 1},
{0x0d5540, 1},
{0x0d552c, 1},
{0x0d5528, 1},
{0x0d5524, 1},
{0x0d5520, 1},
{0x0d551c, 1},
{0x0d5518, 1},
{0x0d5514, 1},
{0x0d5510, 1},
{0x0d550c, 1},
{0x0d5508, 1},
{0x0d5504, 1},
{0x0d5500, 1},
{0x0d54fc, 1},
{0x0d54f8, 1},
{0x0d54f4, 1},
{0x0d54f0, 1},
{0x0d54c8, 1},
{0x0d54c4, 1},
{0x0d54c0, 1},
{0x0d54b8, 1},
{0x0d54b4, 1},
{0x0d54b0, 1},
{0x0d54ac, 1},
{0x0d54a8, 1},
{0x0d549c, 1},
{0x0d5498, 1},
{0x0d5494, 1},
{0x0d5490, 1},
{0x0d548c, 1},
{0x0d5488, 1},
{0x0d5484, 1},
{0x0d5480, 1},
{0x0d5474, 1},
{0x0d5470, 1},
{0x0d546c, 1},
{0x0d5468, 1},
{0x0d5464, 1},
{0x0d5460, 1},
{0x0d545c, 1},
{0x0d5458, 1},
{0x0d5454, 1},
{0x0d5450, 1},
{0x0d5440, 1},
{0x0d5430, 1},
{0x0d5428, 1},
{0x0d5424, 1},
{0x0d5420, 1},
{0x0d541c, 1},
{0x0d5418, 1},
{0x0d5414, 1},
{0x0d5410, 1},
{0x0d540c, 1},
{0x0d5408, 1},
{0x0d5404, 1},
{0x0d5400, 1},
{0x0d5354, 1},
{0x0d5350, 1},
{0x0d5340, 1},
{0x0d532c, 1},
{0x0d5328, 1},
{0x0d5324, 1},
{0x0d5320, 1},
{0x0d531c, 1},
{0x0d5318, 1},
{0x0d5314, 1},
{0x0d5310, 1},
{0x0d530c, 1},
{0x0d5308, 1},
{0x0d5304, 1},
{0x0d5300, 1},
{0x0d52fc, 1},
{0x0d52f8, 1},
{0x0d52f4, 1},
{0x0d52f0, 1},
{0x0d52c8, 1},
{0x0d52c4, 1},
{0x0d52c0, 1},
{0x0d52b8, 1},
{0x0d52b4, 1},
{0x0d52b0, 1},
{0x0d52ac, 1},
{0x0d52a8, 1},
{0x0d529c, 1},
{0x0d5298, 1},
{0x0d5294, 1},
{0x0d5290, 1},
{0x0d528c, 1},
{0x0d5288, 1},
{0x0d5284, 1},
{0x0d5280, 1},
{0x0d5274, 1},
{0x0d5270, 1},
{0x0d526c, 1},
{0x0d5268, 1},
{0x0d5264, 1},
{0x0d5260, 1},
{0x0d525c, 1},
{0x0d5258, 1},
{0x0d5254, 1},
{0x0d5250, 1},
{0x0d5240, 1},
{0x0d5230, 1},
{0x0d5228, 1},
{0x0d5224, 1},
{0x0d5220, 1},
{0x0d521c, 1},
{0x0d5218, 1},
{0x0d5214, 1},
{0x0d5210, 1},
{0x0d520c, 1},
{0x0d5208, 1},
{0x0d5204, 1},
{0x0d5200, 1},
{0x0d5154, 1},
{0x0d5150, 1},
{0x0d5140, 1},
{0x0d512c, 1},
{0x0d5128, 1},
{0x0d5124, 1},
{0x0d5120, 1},
{0x0d511c, 1},
{0x0d5118, 1},
{0x0d5114, 1},
{0x0d5110, 1},
{0x0d510c, 1},
{0x0d5108, 1},
{0x0d5104, 1},
{0x0d5100, 1},
{0x0d50fc, 1},
{0x0d50f8, 1},
{0x0d50f4, 1},
{0x0d50f0, 1},
{0x0d50c8, 1},
{0x0d50c4, 1},
{0x0d50c0, 1},
{0x0d50b8, 1},
{0x0d50b4, 1},
{0x0d50b0, 1},
{0x0d50ac, 1},
{0x0d50a8, 1},
{0x0d509c, 1},
{0x0d5098, 1},
{0x0d5094, 1},
{0x0d5090, 1},
{0x0d508c, 1},
{0x0d5088, 1},
{0x0d5084, 1},
{0x0d5080, 1},
{0x0d5074, 1},
{0x0d5070, 1},
{0x0d506c, 1},
{0x0d5068, 1},
{0x0d5064, 1},
{0x0d5060, 1},
{0x0d505c, 1},
{0x0d5058, 1},
{0x0d5054, 1},
{0x0d5050, 1},
{0x0d5040, 1},
{0x0d5030, 1},
{0x0d5028, 1},
{0x0d5024, 1},
{0x0d5020, 1},
{0x0d501c, 1},
{0x0d5018, 1},
{0x0d5014, 1},
{0x0d5010, 1},
{0x0d500c, 1},
{0x0d5008, 1},
{0x0d5004, 1},
{0x0d5000, 1},
{0x0d4e24, 1},
{0x0d4e20, 1},
{0x0d4d54, 1},
{0x0d4d50, 1},
{0x0d4d40, 1},
{0x0d4d2c, 1},
{0x0d4d28, 1},
{0x0d4d24, 1},
{0x0d4d20, 1},
{0x0d4d1c, 1},
{0x0d4d18, 1},
{0x0d4d14, 1},
{0x0d4d10, 1},
{0x0d4d0c, 1},
{0x0d4d08, 1},
{0x0d4d04, 1},
{0x0d4d00, 1},
{0x0d4cfc, 1},
{0x0d4cf8, 1},
{0x0d4cf4, 1},
{0x0d4cf0, 1},
{0x0d4cc8, 1},
{0x0d4cc4, 1},
{0x0d4cc0, 1},
{0x0d4cb8, 1},
{0x0d4cb4, 1},
{0x0d4cb0, 1},
{0x0d4cac, 1},
{0x0d4ca8, 1},
{0x0d4c9c, 1},
{0x0d4c98, 1},
{0x0d4c94, 1},
{0x0d4c90, 1},
{0x0d4c8c, 1},
{0x0d4c88, 1},
{0x0d4c84, 1},
{0x0d4c80, 1},
{0x0d4c74, 1},
{0x0d4c70, 1},
{0x0d4c6c, 1},
{0x0d4c68, 1},
{0x0d4c64, 1},
{0x0d4c60, 1},
{0x0d4c5c, 1},
{0x0d4c58, 1},
{0x0d4c54, 1},
{0x0d4c50, 1},
{0x0d4c40, 1},
{0x0d4c30, 1},
{0x0d4c28, 1},
{0x0d4c24, 1},
{0x0d4c20, 1},
{0x0d4c1c, 1},
{0x0d4c18, 1},
{0x0d4c14, 1},
{0x0d4c10, 1},
{0x0d4c0c, 1},
{0x0d4c08, 1},
{0x0d4c04, 1},
{0x0d4c00, 1},
{0x0d4b54, 1},
{0x0d4b50, 1},
{0x0d4b40, 1},
{0x0d4b2c, 1},
{0x0d4b28, 1},
{0x0d4b24, 1},
{0x0d4b20, 1},
{0x0d4b1c, 1},
{0x0d4b18, 1},
{0x0d4b14, 1},
{0x0d4b10, 1},
{0x0d4b0c, 1},
{0x0d4b08, 1},
{0x0d4b04, 1},
{0x0d4b00, 1},
{0x0d4afc, 1},
{0x0d4af8, 1},
{0x0d4af4, 1},
{0x0d4af0, 1},
{0x0d4ac8, 1},
{0x0d4ac4, 1},
{0x0d4ac0, 1},
{0x0d4ab8, 1},
{0x0d4ab4, 1},
{0x0d4ab0, 1},
{0x0d4aac, 1},
{0x0d4aa8, 1},
{0x0d4a9c, 1},
{0x0d4a98, 1},
{0x0d4a94, 1},
{0x0d4a90, 1},
{0x0d4a8c, 1},
{0x0d4a88, 1},
{0x0d4a84, 1},
{0x0d4a80, 1},
{0x0d4a74, 1},
{0x0d4a70, 1},
{0x0d4a6c, 1},
{0x0d4a68, 1},
{0x0d4a64, 1},
{0x0d4a60, 1},
{0x0d4a5c, 1},
{0x0d4a58, 1},
{0x0d4a54, 1},
{0x0d4a50, 1},
{0x0d4a40, 1},
{0x0d4a30, 1},
{0x0d4a28, 1},
{0x0d4a24, 1},
{0x0d4a20, 1},
{0x0d4a1c, 1},
{0x0d4a18, 1},
{0x0d4a14, 1},
{0x0d4a10, 1},
{0x0d4a0c, 1},
{0x0d4a08, 1},
{0x0d4a04, 1},
{0x0d4a00, 1},
{0x0d4954, 1},
{0x0d4950, 1},
{0x0d4940, 1},
{0x0d492c, 1},
{0x0d4928, 1},
{0x0d4924, 1},
{0x0d4920, 1},
{0x0d491c, 1},
{0x0d4918, 1},
{0x0d4914, 1},
{0x0d4910, 1},
{0x0d490c, 1},
{0x0d4908, 1},
{0x0d4904, 1},
{0x0d4900, 1},
{0x0d48fc, 1},
{0x0d48f8, 1},
{0x0d48f4, 1},
{0x0d48f0, 1},
{0x0d48c8, 1},
{0x0d48c4, 1},
{0x0d48c0, 1},
{0x0d48b8, 1},
{0x0d48b4, 1},
{0x0d48b0, 1},
{0x0d48ac, 1},
{0x0d48a8, 1},
{0x0d489c, 1},
{0x0d4898, 1},
{0x0d4894, 1},
{0x0d4890, 1},
{0x0d488c, 1},
{0x0d4888, 1},
{0x0d4884, 1},
{0x0d4880, 1},
{0x0d4874, 1},
{0x0d4870, 1},
{0x0d486c, 1},
{0x0d4868, 1},
{0x0d4864, 1},
{0x0d4860, 1},
{0x0d485c, 1},
{0x0d4858, 1},
{0x0d4854, 1},
{0x0d4850, 1},
{0x0d4840, 1},
{0x0d4830, 1},
{0x0d4828, 1},
{0x0d4824, 1},
{0x0d4820, 1},
{0x0d481c, 1},
{0x0d4818, 1},
{0x0d4814, 1},
{0x0d4810, 1},
{0x0d480c, 1},
{0x0d4808, 1},
{0x0d4804, 1},
{0x0d4800, 1},
{0x0d4624, 1},
{0x0d4620, 1},
{0x0d4554, 1},
{0x0d4550, 1},
{0x0d4540, 1},
{0x0d452c, 1},
{0x0d4528, 1},
{0x0d4524, 1},
{0x0d4520, 1},
{0x0d451c, 1},
{0x0d4518, 1},
{0x0d4514, 1},
{0x0d4510, 1},
{0x0d450c, 1},
{0x0d4508, 1},
{0x0d4504, 1},
{0x0d4500, 1},
{0x0d44fc, 1},
{0x0d44f8, 1},
{0x0d44f4, 1},
{0x0d44f0, 1},
{0x0d44c8, 1},
{0x0d44c4, 1},
{0x0d44c0, 1},
{0x0d44b8, 1},
{0x0d44b4, 1},
{0x0d44b0, 1},
{0x0d44ac, 1},
{0x0d44a8, 1},
{0x0d449c, 1},
{0x0d4498, 1},
{0x0d4494, 1},
{0x0d4490, 1},
{0x0d448c, 1},
{0x0d4488, 1},
{0x0d4484, 1},
{0x0d4480, 1},
{0x0d4474, 1},
{0x0d4470, 1},
{0x0d446c, 1},
{0x0d4468, 1},
{0x0d4464, 1},
{0x0d4460, 1},
{0x0d445c, 1},
{0x0d4458, 1},
{0x0d4454, 1},
{0x0d4450, 1},
{0x0d4440, 1},
{0x0d4430, 1},
{0x0d4428, 1},
{0x0d4424, 1},
{0x0d4420, 1},
{0x0d441c, 1},
{0x0d4418, 1},
{0x0d4414, 1},
{0x0d4410, 1},
{0x0d440c, 1},
{0x0d4408, 1},
{0x0d4404, 1},
{0x0d4400, 1},
{0x0d4354, 1},
{0x0d4350, 1},
{0x0d4340, 1},
{0x0d432c, 1},
{0x0d4328, 1},
{0x0d4324, 1},
{0x0d4320, 1},
{0x0d431c, 1},
{0x0d4318, 1},
{0x0d4314, 1},
{0x0d4310, 1},
{0x0d430c, 1},
{0x0d4308, 1},
{0x0d4304, 1},
{0x0d4300, 1},
{0x0d42fc, 1},
{0x0d42f8, 1},
{0x0d42f4, 1},
{0x0d42f0, 1},
{0x0d42c8, 1},
{0x0d42c4, 1},
{0x0d42c0, 1},
{0x0d42b8, 1},
{0x0d42b4, 1},
{0x0d42b0, 1},
{0x0d42ac, 1},
{0x0d42a8, 1},
{0x0d429c, 1},
{0x0d4298, 1},
{0x0d4294, 1},
{0x0d4290, 1},
{0x0d428c, 1},
{0x0d4288, 1},
{0x0d4284, 1},
{0x0d4280, 1},
{0x0d4274, 1},
{0x0d4270, 1},
{0x0d426c, 1},
{0x0d4268, 1},
{0x0d4264, 1},
{0x0d4260, 1},
{0x0d425c, 1},
{0x0d4258, 1},
{0x0d4254, 1},
{0x0d4250, 1},
{0x0d4240, 1},
{0x0d4230, 1},
{0x0d4228, 1},
{0x0d4224, 1},
{0x0d4220, 1},
{0x0d421c, 1},
{0x0d4218, 1},
{0x0d4214, 1},
{0x0d4210, 1},
{0x0d420c, 1},
{0x0d4208, 1},
{0x0d4204, 1},
{0x0d4200, 1},
{0x0d4154, 1},
{0x0d4150, 1},
{0x0d4140, 1},
{0x0d412c, 1},
{0x0d4128, 1},
{0x0d4124, 1},
{0x0d4120, 1},
{0x0d411c, 1},
{0x0d4118, 1},
{0x0d4114, 1},
{0x0d4110, 1},
{0x0d410c, 1},
{0x0d4108, 1},
{0x0d4104, 1},
{0x0d4100, 1},
{0x0d40fc, 1},
{0x0d40f8, 1},
{0x0d40f4, 1},
{0x0d40f0, 1},
{0x0d40c8, 1},
{0x0d40c4, 1},
{0x0d40c0, 1},
{0x0d40b8, 1},
{0x0d40b4, 1},
{0x0d40b0, 1},
{0x0d40ac, 1},
{0x0d40a8, 1},
{0x0d409c, 1},
{0x0d4098, 1},
{0x0d4094, 1},
{0x0d4090, 1},
{0x0d408c, 1},
{0x0d4088, 1},
{0x0d4084, 1},
{0x0d4080, 1},
{0x0d4074, 1},
{0x0d4070, 1},
{0x0d406c, 1},
{0x0d4068, 1},
{0x0d4064, 1},
{0x0d4060, 1},
{0x0d405c, 1},
{0x0d4058, 1},
{0x0d4054, 1},
{0x0d4050, 1},
{0x0d4040, 1},
{0x0d4030, 1},
{0x0d4028, 1},
{0x0d4024, 1},
{0x0d4020, 1},
{0x0d401c, 1},
{0x0d4018, 1},
{0x0d4014, 1},
{0x0d4010, 1},
{0x0d400c, 1},
{0x0d4008, 1},
{0x0d4004, 1},
{0x0d4000, 1},
{0x0d3844, 1},
{0x0d3840, 1},
{0x0d383c, 1},
{0x0d3838, 1},
{0x0d3834, 1},
{0x0d3830, 1},
{0x0d382c, 1},
{0x0d3828, 1},
{0x0d3824, 1},
{0x0d3820, 1},
{0x0d3814, 1},
{0x0d3810, 1},
{0x0d3800, 1},
{0x0d3624, 1},
{0x0d3620, 1},
{0x0d3554, 1},
{0x0d3550, 1},
{0x0d3540, 1},
{0x0d352c, 1},
{0x0d3528, 1},
{0x0d3524, 1},
{0x0d3520, 1},
{0x0d351c, 1},
{0x0d3518, 1},
{0x0d3514, 1},
{0x0d3510, 1},
{0x0d350c, 1},
{0x0d3508, 1},
{0x0d3504, 1},
{0x0d3500, 1},
{0x0d34fc, 1},
{0x0d34f8, 1},
{0x0d34f4, 1},
{0x0d34f0, 1},
{0x0d34c8, 1},
{0x0d34c4, 1},
{0x0d34c0, 1},
{0x0d34b8, 1},
{0x0d34b4, 1},
{0x0d34b0, 1},
{0x0d34ac, 1},
{0x0d34a8, 1},
{0x0d349c, 1},
{0x0d3498, 1},
{0x0d3494, 1},
{0x0d3490, 1},
{0x0d348c, 1},
{0x0d3488, 1},
{0x0d3484, 1},
{0x0d3480, 1},
{0x0d3474, 1},
{0x0d3470, 1},
{0x0d346c, 1},
{0x0d3468, 1},
{0x0d3464, 1},
{0x0d3460, 1},
{0x0d345c, 1},
{0x0d3458, 1},
{0x0d3454, 1},
{0x0d3450, 1},
{0x0d3440, 1},
{0x0d3430, 1},
{0x0d3428, 1},
{0x0d3424, 1},
{0x0d3420, 1},
{0x0d341c, 1},
{0x0d3418, 1},
{0x0d3414, 1},
{0x0d3410, 1},
{0x0d340c, 1},
{0x0d3408, 1},
{0x0d3404, 1},
{0x0d3400, 1},
{0x0d3354, 1},
{0x0d3350, 1},
{0x0d3340, 1},
{0x0d332c, 1},
{0x0d3328, 1},
{0x0d3324, 1},
{0x0d3320, 1},
{0x0d331c, 1},
{0x0d3318, 1},
{0x0d3314, 1},
{0x0d3310, 1},
{0x0d330c, 1},
{0x0d3308, 1},
{0x0d3304, 1},
{0x0d3300, 1},
{0x0d32fc, 1},
{0x0d32f8, 1},
{0x0d32f4, 1},
{0x0d32f0, 1},
{0x0d32c8, 1},
{0x0d32c4, 1},
{0x0d32c0, 1},
{0x0d32b8, 1},
{0x0d32b4, 1},
{0x0d32b0, 1},
{0x0d32ac, 1},
{0x0d32a8, 1},
{0x0d329c, 1},
{0x0d3298, 1},
{0x0d3294, 1},
{0x0d3290, 1},
{0x0d328c, 1},
{0x0d3288, 1},
{0x0d3284, 1},
{0x0d3280, 1},
{0x0d3274, 1},
{0x0d3270, 1},
{0x0d326c, 1},
{0x0d3268, 1},
{0x0d3264, 1},
{0x0d3260, 1},
{0x0d325c, 1},
{0x0d3258, 1},
{0x0d3254, 1},
{0x0d3250, 1},
{0x0d3240, 1},
{0x0d3230, 1},
{0x0d3228, 1},
{0x0d3224, 1},
{0x0d3220, 1},
{0x0d321c, 1},
{0x0d3218, 1},
{0x0d3214, 1},
{0x0d3210, 1},
{0x0d320c, 1},
{0x0d3208, 1},
{0x0d3204, 1},
{0x0d3200, 1},
{0x0d3154, 1},
{0x0d3150, 1},
{0x0d3140, 1},
{0x0d312c, 1},
{0x0d3128, 1},
{0x0d3124, 1},
{0x0d3120, 1},
{0x0d311c, 1},
{0x0d3118, 1},
{0x0d3114, 1},
{0x0d3110, 1},
{0x0d310c, 1},
{0x0d3108, 1},
{0x0d3104, 1},
{0x0d3100, 1},
{0x0d30fc, 1},
{0x0d30f8, 1},
{0x0d30f4, 1},
{0x0d30f0, 1},
{0x0d30c8, 1},
{0x0d30c4, 1},
{0x0d30c0, 1},
{0x0d30b8, 1},
{0x0d30b4, 1},
{0x0d30b0, 1},
{0x0d30ac, 1},
{0x0d30a8, 1},
{0x0d309c, 1},
{0x0d3098, 1},
{0x0d3094, 1},
{0x0d3090, 1},
{0x0d308c, 1},
{0x0d3088, 1},
{0x0d3084, 1},
{0x0d3080, 1},
{0x0d3074, 1},
{0x0d3070, 1},
{0x0d306c, 1},
{0x0d3068, 1},
{0x0d3064, 1},
{0x0d3060, 1},
{0x0d305c, 1},
{0x0d3058, 1},
{0x0d3054, 1},
{0x0d3050, 1},
{0x0d3040, 1},
{0x0d3030, 1},
{0x0d3028, 1},
{0x0d3024, 1},
{0x0d3020, 1},
{0x0d301c, 1},
{0x0d3018, 1},
{0x0d3014, 1},
{0x0d3010, 1},
{0x0d300c, 1},
{0x0d3008, 1},
{0x0d3004, 1},
{0x0d3000, 1},
{0x0d2e24, 1},
{0x0d2e20, 1},
{0x0d2d54, 1},
{0x0d2d50, 1},
{0x0d2d40, 1},
{0x0d2d2c, 1},
{0x0d2d28, 1},
{0x0d2d24, 1},
{0x0d2d20, 1},
{0x0d2d1c, 1},
{0x0d2d18, 1},
{0x0d2d14, 1},
{0x0d2d10, 1},
{0x0d2d0c, 1},
{0x0d2d08, 1},
{0x0d2d04, 1},
{0x0d2d00, 1},
{0x0d2cfc, 1},
{0x0d2cf8, 1},
{0x0d2cf4, 1},
{0x0d2cf0, 1},
{0x0d2cc8, 1},
{0x0d2cc4, 1},
{0x0d2cc0, 1},
{0x0d2cb8, 1},
{0x0d2cb4, 1},
{0x0d2cb0, 1},
{0x0d2cac, 1},
{0x0d2ca8, 1},
{0x0d2c9c, 1},
{0x0d2c98, 1},
{0x0d2c94, 1},
{0x0d2c90, 1},
{0x0d2c8c, 1},
{0x0d2c88, 1},
{0x0d2c84, 1},
{0x0d2c80, 1},
{0x0d2c74, 1},
{0x0d2c70, 1},
{0x0d2c6c, 1},
{0x0d2c68, 1},
{0x0d2c64, 1},
{0x0d2c60, 1},
{0x0d2c5c, 1},
{0x0d2c58, 1},
{0x0d2c54, 1},
{0x0d2c50, 1},
{0x0d2c40, 1},
{0x0d2c30, 1},
{0x0d2c28, 1},
{0x0d2c24, 1},
{0x0d2c20, 1},
{0x0d2c1c, 1},
{0x0d2c18, 1},
{0x0d2c14, 1},
{0x0d2c10, 1},
{0x0d2c0c, 1},
{0x0d2c08, 1},
{0x0d2c04, 1},
{0x0d2c00, 1},
{0x0d2b54, 1},
{0x0d2b50, 1},
{0x0d2b40, 1},
{0x0d2b2c, 1},
{0x0d2b28, 1},
{0x0d2b24, 1},
{0x0d2b20, 1},
{0x0d2b1c, 1},
{0x0d2b18, 1},
{0x0d2b14, 1},
{0x0d2b10, 1},
{0x0d2b0c, 1},
{0x0d2b08, 1},
{0x0d2b04, 1},
{0x0d2b00, 1},
{0x0d2afc, 1},
{0x0d2af8, 1},
{0x0d2af4, 1},
{0x0d2af0, 1},
{0x0d2ac8, 1},
{0x0d2ac4, 1},
{0x0d2ac0, 1},
{0x0d2ab8, 1},
{0x0d2ab4, 1},
{0x0d2ab0, 1},
{0x0d2aac, 1},
{0x0d2aa8, 1},
{0x0d2a9c, 1},
{0x0d2a98, 1},
{0x0d2a94, 1},
{0x0d2a90, 1},
{0x0d2a8c, 1},
{0x0d2a88, 1},
{0x0d2a84, 1},
{0x0d2a80, 1},
{0x0d2a74, 1},
{0x0d2a70, 1},
{0x0d2a6c, 1},
{0x0d2a68, 1},
{0x0d2a64, 1},
{0x0d2a60, 1},
{0x0d2a5c, 1},
{0x0d2a58, 1},
{0x0d2a54, 1},
{0x0d2a50, 1},
{0x0d2a40, 1},
{0x0d2a30, 1},
{0x0d2a28, 1},
{0x0d2a24, 1},
{0x0d2a20, 1},
{0x0d2a1c, 1},
{0x0d2a18, 1},
{0x0d2a14, 1},
{0x0d2a10, 1},
{0x0d2a0c, 1},
{0x0d2a08, 1},
{0x0d2a04, 1},
{0x0d2a00, 1},
{0x0d2954, 1},
{0x0d2950, 1},
{0x0d2940, 1},
{0x0d292c, 1},
{0x0d2928, 1},
{0x0d2924, 1},
{0x0d2920, 1},
{0x0d291c, 1},
{0x0d2918, 1},
{0x0d2914, 1},
{0x0d2910, 1},
{0x0d290c, 1},
{0x0d2908, 1},
{0x0d2904, 1},
{0x0d2900, 1},
{0x0d28fc, 1},
{0x0d28f8, 1},
{0x0d28f4, 1},
{0x0d28f0, 1},
{0x0d28c8, 1},
{0x0d28c4, 1},
{0x0d28c0, 1},
{0x0d28b8, 1},
{0x0d28b4, 1},
{0x0d28b0, 1},
{0x0d28ac, 1},
{0x0d28a8, 1},
{0x0d289c, 1},
{0x0d2898, 1},
{0x0d2894, 1},
{0x0d2890, 1},
{0x0d288c, 1},
{0x0d2888, 1},
{0x0d2884, 1},
{0x0d2880, 1},
{0x0d2874, 1},
{0x0d2870, 1},
{0x0d286c, 1},
{0x0d2868, 1},
{0x0d2864, 1},
{0x0d2860, 1},
{0x0d285c, 1},
{0x0d2858, 1},
{0x0d2854, 1},
{0x0d2850, 1},
{0x0d2840, 1},
{0x0d2830, 1},
{0x0d2828, 1},
{0x0d2824, 1},
{0x0d2820, 1},
{0x0d281c, 1},
{0x0d2818, 1},
{0x0d2814, 1},
{0x0d2810, 1},
{0x0d280c, 1},
{0x0d2808, 1},
{0x0d2804, 1},
{0x0d2800, 1},
{0x0d2624, 1},
{0x0d2620, 1},
{0x0d2554, 1},
{0x0d2550, 1},
{0x0d2540, 1},
{0x0d252c, 1},
{0x0d2528, 1},
{0x0d2524, 1},
{0x0d2520, 1},
{0x0d251c, 1},
{0x0d2518, 1},
{0x0d2514, 1},
{0x0d2510, 1},
{0x0d250c, 1},
{0x0d2508, 1},
{0x0d2504, 1},
{0x0d2500, 1},
{0x0d24fc, 1},
{0x0d24f8, 1},
{0x0d24f4, 1},
{0x0d24f0, 1},
{0x0d24c8, 1},
{0x0d24c4, 1},
{0x0d24c0, 1},
{0x0d24b8, 1},
{0x0d24b4, 1},
{0x0d24b0, 1},
{0x0d24ac, 1},
{0x0d24a8, 1},
{0x0d249c, 1},
{0x0d2498, 1},
{0x0d2494, 1},
{0x0d2490, 1},
{0x0d248c, 1},
{0x0d2488, 1},
{0x0d2484, 1},
{0x0d2480, 1},
{0x0d2474, 1},
{0x0d2470, 1},
{0x0d246c, 1},
{0x0d2468, 1},
{0x0d2464, 1},
{0x0d2460, 1},
{0x0d245c, 1},
{0x0d2458, 1},
{0x0d2454, 1},
{0x0d2450, 1},
{0x0d2440, 1},
{0x0d2430, 1},
{0x0d2428, 1},
{0x0d2424, 1},
{0x0d2420, 1},
{0x0d241c, 1},
{0x0d2418, 1},
{0x0d2414, 1},
{0x0d2410, 1},
{0x0d240c, 1},
{0x0d2408, 1},
{0x0d2404, 1},
{0x0d2400, 1},
{0x0d2354, 1},
{0x0d2350, 1},
{0x0d2340, 1},
{0x0d232c, 1},
{0x0d2328, 1},
{0x0d2324, 1},
{0x0d2320, 1},
{0x0d231c, 1},
{0x0d2318, 1},
{0x0d2314, 1},
{0x0d2310, 1},
{0x0d230c, 1},
{0x0d2308, 1},
{0x0d2304, 1},
{0x0d2300, 1},
{0x0d22fc, 1},
{0x0d22f8, 1},
{0x0d22f4, 1},
{0x0d22f0, 1},
{0x0d22c8, 1},
{0x0d22c4, 1},
{0x0d22c0, 1},
{0x0d22b8, 1},
{0x0d22b4, 1},
{0x0d22b0, 1},
{0x0d22ac, 1},
{0x0d22a8, 1},
{0x0d229c, 1},
{0x0d2298, 1},
{0x0d2294, 1},
{0x0d2290, 1},
{0x0d228c, 1},
{0x0d2288, 1},
{0x0d2284, 1},
{0x0d2280, 1},
{0x0d2274, 1},
{0x0d2270, 1},
{0x0d226c, 1},
{0x0d2268, 1},
{0x0d2264, 1},
{0x0d2260, 1},
{0x0d225c, 1},
{0x0d2258, 1},
{0x0d2254, 1},
{0x0d2250, 1},
{0x0d2240, 1},
{0x0d2230, 1},
{0x0d2228, 1},
{0x0d2224, 1},
{0x0d2220, 1},
{0x0d221c, 1},
{0x0d2218, 1},
{0x0d2214, 1},
{0x0d2210, 1},
{0x0d220c, 1},
{0x0d2208, 1},
{0x0d2204, 1},
{0x0d2200, 1},
{0x0d2154, 1},
{0x0d2150, 1},
{0x0d2140, 1},
{0x0d212c, 1},
{0x0d2128, 1},
{0x0d2124, 1},
{0x0d2120, 1},
{0x0d211c, 1},
{0x0d2118, 1},
{0x0d2114, 1},
{0x0d2110, 1},
{0x0d210c, 1},
{0x0d2108, 1},
{0x0d2104, 1},
{0x0d2100, 1},
{0x0d20fc, 1},
{0x0d20f8, 1},
{0x0d20f4, 1},
{0x0d20f0, 1},
{0x0d20c8, 1},
{0x0d20c4, 1},
{0x0d20c0, 1},
{0x0d20b8, 1},
{0x0d20b4, 1},
{0x0d20b0, 1},
{0x0d20ac, 1},
{0x0d20a8, 1},
{0x0d209c, 1},
{0x0d2098, 1},
{0x0d2094, 1},
{0x0d2090, 1},
{0x0d208c, 1},
{0x0d2088, 1},
{0x0d2084, 1},
{0x0d2080, 1},
{0x0d2074, 1},
{0x0d2070, 1},
{0x0d206c, 1},
{0x0d2068, 1},
